ACETYLCYSTEINE EFFERVESCENT TABLET ,  600MG , 100.00
ACP-TH 8 TABLET ,  (PARACETAMOL 325MG + ACECLOFENAC 100MG + THIOCOLCHICOSIDE 8MG), 60.00
ACTIVATED CHARCOAL TABLET ,  300MG, 5.00
ACYCLOVIR TABLET ,  400MG, 60.00
ALBENDAZOLE TABLET ,  400MG, 50.00
AMINOSIDINE TABLET ,  250MG, 60.00
AMITRIPTYLINE TABLET ,  25MG, 5.00
AMLODIPINE TABLET ,  10MG, 10.00
AMLODIPINE TABLET ,  5MG, 10.00
AMOXICILLIN & POTASSIUM CLAVULANATE TABLET ,  1000MG, 0.00
AMOXICILLIN & CLAVULANIC TABLET ,  625MG, 90.00
ARTEMETHER & LUMEFANTRINE TABLET ,  20+120MG, 10.00
ARTEMETHER & LUMEFANTRINE TABLET ,  480MG, 20.00
ASPIRIN TABLET ,  75MG, 5.00
ATENOLOL TABLET ,  50MG, 15.00
ATORVASTATIN TABLET ,  20MG, 40.00
AZITHROMYCIN TABLET ,  500MG, 100.00
BETAMETHASONE & DEXCHLORPHENIRAMINE TABLET ,  CELESTAMINE, 20.00
BISACODYL TABLET ,  5MG, 10.00
BROMOCRIPTINE TABLET ,  2.5MG, 70.00
CALCIUM+VITAMIN D3 TABLET ,  800MCG/400IU CALPICK, 30.00
CARBAMAZEPINE TABLET ,  200MG, 10.00
CEFADROXIL TABLET ,  500MG, 50.00
CEFIXIME TABLET ,  400MG, 40.00
CEFUROXIME TABLET ,  500MG, 100.00
CETIRIZINE TABLET ,  10MG, 10.00
CHLORPHENIRAMINE TABLET ,  4MG PIRITON, 5.00
CIPROFLOXACIN TABLET ,  1G, 50.00
CIPROFLOXACIN TABLET ,  500MG, 20.00
CLARITHROMYCIN TABLET ,  500MG, 35.71
CLOMIPHENE TABLET ,  50MG, 50.00
CLOPIDOGREL TABLET ,  75MG, 20.00
COC DESOLON TABLET ,  21Tabs, 12.00
COTRIMOXAZOLE TABLET ,  480MG, 10.00
COTRIMOXAZOLE TABLET ,  960MG, 20.00
DIAZEPAM TABLET ,  5MG, 5.00
DICLOFENAC TABLET ,  100MG, 10.00
DICLOFENAC TABLET ,  50MG, 10.00
DICLOFENAC & PARACETAMOL & CHLORZOXAZONE TABLET , , 30.00
DIGOXIN TABLET ,  250MCG, 5.00
DILOXANIDE & METRONIDAZOLE TABLET ,  EFLARON, 5.00
DOMPERIDONE TABLET ,  10MG, 20.00
DOXYLAMINE + VITAMIN B6 TABLET ,  NOSIC, 40.00
DYDROGESTERONE TABLET ,  10MG DUPHASTON, 150.00
EASYBONE TABLET , , 20.00
EMTRICITABINE AND TENOFOVIR TABLET ,  200mg/300mg, 0.00
ENALAPRIL TABLET ,  10MG, 10.00
ENALAPRIL TABLET ,  5MG, 10.00
ESOMEPRAZOLE TABLET ,  40MG, 20.00
FERROUS + FOLIC + TABLET ,  18MG/400MCG OPTIFER F, 20.00
FERROUS + FOLIC TABLET ,  200MG/0.4MG IFAS, 10.00
FERROUS SULPHATE TABLET ,  200MG, 5.00
FLUCONAZOLE & AZITHROMYCIN & SECNIDAZOLE TABLET , , 800.00
FOLIC ACID TABLET ,  5MG, 5.00
FRUSEMIDE TABLET ,  40MG, 5.00
GLIBENCLAMIDE TABLET ,  5MG, 5.00
GLUCOSAMINE POTASSIUM CHONDROITIN METHYLSULFONYLMETHANE VITAMIN C MANGANESE VITAMIN E TABLET ,  CORFLEX FORTE, 100.00
GLUCOSAMINE/CHONDROINTIN & METHYLSULFONYLMETHANE & VITAMIN C & MANGANESE & VITAMIN E TABLET , , 50.00
